enrollment_no,subject,department,semester,mid_marks,viva_marks,external_marks
BCA-101,Programming in C,BCA,1,12,3,12
BCA-102,Programming in C,BCA,1,8,3,11
BCA-103,Programming in C,BCA,1,9,4,17
BCA-104,Programming in C,BCA,1,17,5,36
BCA-105,Programming in C,BCA,1,16,7,39
BCA-106,Programming in C,BCA,1,18,6,28
BCA-107,Programming in C,BCA,1,25,8,49
BCA-108,Programming in C,BCA,1,26,10,58
BCA-109,Programming in C,BCA,1,30,10,58
BCA-101,Mathematics-I,BCA,1,11,4,18
BCA-102,Mathematics-I,BCA,1,11,4,14
BCA-103,Mathematics-I,BCA,1,7,3,15
BCA-104,Mathematics-I,BCA,1,15,5,38
BCA-105,Mathematics-I,BCA,1,21,5,31
BCA-106,Mathematics-I,BCA,1,22,7,27
BCA-107,Mathematics-I,BCA,1,29,10,52
BCA-108,Mathematics-I,BCA,1,26,10,51
BCA-109,Mathematics-I,BCA,1,27,10,57
BCA-101,Digital Logic,BCA,1,8,4,18
BCA-102,Digital Logic,BCA,1,11,1,19
BCA-103,Digital Logic,BCA,1,8,3,11
BCA-104,Digital Logic,BCA,1,21,6,36
BCA-105,Digital Logic,BCA,1,19,7,27
BCA-106,Digital Logic,BCA,1,16,6,27
BCA-107,Digital Logic,BCA,1,27,8,46
BCA-108,Digital Logic,BCA,1,26,8,58
BCA-109,Digital Logic,BCA,1,30,10,56
BCA-101,Communication Skills,BCA,1,12,1,13
BCA-102,Communication Skills,BCA,1,10,4,12
BCA-103,Communication Skills,BCA,1,7,4,13
BCA-104,Communication Skills,BCA,1,17,5,29
BCA-105,Communication Skills,BCA,1,17,6,25
BCA-106,Communication Skills,BCA,1,21,7,35
BCA-107,Communication Skills,BCA,1,25,10,57
BCA-108,Communication Skills,BCA,1,29,9,51
BCA-109,Communication Skills,BCA,1,30,10,54
BCA-101,Computer Fundamentals,BCA,1,8,2,10
BCA-102,Computer Fundamentals,BCA,1,10,4,19
BCA-103,Computer Fundamentals,BCA,1,6,1,11
BCA-104,Computer Fundamentals,BCA,1,21,6,30
BCA-105,Computer Fundamentals,BCA,1,18,7,28
BCA-106,Computer Fundamentals,BCA,1,22,6,36
BCA-107,Computer Fundamentals,BCA,1,27,8,59
BCA-108,Computer Fundamentals,BCA,1,26,9,60
BCA-109,Computer Fundamentals,BCA,1,26,9,48
BCA-201,Data Structures,BCA,2,8,3,18
BCA-202,Data Structures,BCA,2,7,3,11
BCA-203,Data Structures,BCA,2,6,4,15
BCA-204,Data Structures,BCA,2,16,5,27
BCA-205,Data Structures,BCA,2,20,5,33
BCA-206,Data Structures,BCA,2,17,5,39
BCA-207,Data Structures,BCA,2,27,9,55
BCA-208,Data Structures,BCA,2,30,10,60
BCA-209,Data Structures,BCA,2,30,10,50
BCA-201,Mathematics-II,BCA,2,11,2,12
BCA-202,Mathematics-II,BCA,2,5,3,17
BCA-203,Mathematics-II,BCA,2,10,3,15
BCA-204,Mathematics-II,BCA,2,17,6,35
BCA-205,Mathematics-II,BCA,2,18,5,35
BCA-206,Mathematics-II,BCA,2,20,6,25
BCA-207,Mathematics-II,BCA,2,25,8,49
BCA-208,Mathematics-II,BCA,2,30,9,59
BCA-209,Mathematics-II,BCA,2,29,9,56
BCA-201,OOP using Java,BCA,2,12,1,14
BCA-202,OOP using Java,BCA,2,11,4,11
BCA-203,OOP using Java,BCA,2,7,3,15
BCA-204,OOP using Java,BCA,2,21,5,35
BCA-205,OOP using Java,BCA,2,22,7,33
BCA-206,OOP using Java,BCA,2,16,5,26
BCA-207,OOP using Java,BCA,2,27,10,54
BCA-208,OOP using Java,BCA,2,25,10,57
BCA-209,OOP using Java,BCA,2,26,9,59
BCA-201,Web Technology,BCA,2,9,1,13
BCA-202,Web Technology,BCA,2,6,3,17
BCA-203,Web Technology,BCA,2,6,3,19
BCA-204,Web Technology,BCA,2,19,7,36
BCA-205,Web Technology,BCA,2,16,7,33
BCA-206,Web Technology,BCA,2,16,6,40
BCA-207,Web Technology,BCA,2,25,9,49
BCA-208,Web Technology,BCA,2,26,8,56
BCA-209,Web Technology,BCA,2,30,8,57
BCA-201,Computer Organization,BCA,2,7,4,15
BCA-202,Computer Organization,BCA,2,6,4,11
BCA-203,Computer Organization,BCA,2,7,4,18
BCA-204,Computer Organization,BCA,2,20,6,39
BCA-205,Computer Organization,BCA,2,17,5,39
BCA-206,Computer Organization,BCA,2,19,6,32
BCA-207,Computer Organization,BCA,2,29,10,57
BCA-208,Computer Organization,BCA,2,28,10,53
BCA-209,Computer Organization,BCA,2,26,9,58
BCA-301,Database Management System,BCA,3,8,4,20
BCA-302,Database Management System,BCA,3,6,4,12
BCA-303,Database Management System,BCA,3,8,3,11
BCA-304,Database Management System,BCA,3,20,7,28
BCA-305,Database Management System,BCA,3,15,6,30
BCA-306,Database Management System,BCA,3,17,7,39
BCA-307,Database Management System,BCA,3,29,10,48
BCA-308,Database Management System,BCA,3,27,9,56
BCA-309,Database Management System,BCA,3,25,10,49
BCA-301,Operating Systems,BCA,3,12,2,15
BCA-302,Operating Systems,BCA,3,8,2,20
BCA-303,Operating Systems,BCA,3,5,3,11
BCA-304,Operating Systems,BCA,3,19,7,32
BCA-305,Operating Systems,BCA,3,15,5,26
BCA-306,Operating Systems,BCA,3,17,5,40
BCA-307,Operating Systems,BCA,3,25,9,60
BCA-308,Operating Systems,BCA,3,30,10,50
BCA-309,Operating Systems,BCA,3,29,10,45
BCA-301,Software Engineering,BCA,3,6,3,17
BCA-302,Software Engineering,BCA,3,5,2,15
BCA-303,Software Engineering,BCA,3,9,4,15
