roll_no,subject,marks,exam_type,exam_date
BCA1001,Python Programming,61,Internal,2026-02-05
BCA1001,Python Programming,72,Practical,2026-02-15
BCA1001,Python Programming,74,External,2026-03-10
BCA1001,DBMS,61,Internal,2026-02-05
BCA1001,DBMS,51,Practical,2026-02-15
BCA1001,DBMS,77,External,2026-03-10
BCA1001,Data Structures,60,Internal,2026-02-05
BCA1001,Data Structures,72,Practical,2026-02-15
BCA1001,Data Structures,70,External,2026-03-10
BCA1001,Web Technology,73,Internal,2026-02-05
BCA1001,Web Technology,53,Practical,2026-02-15
BCA1001,Web Technology,74,External,2026-03-10
BCA1001,Operating Systems,53,Internal,2026-02-05
BCA1001,Operating Systems,63,Practical,2026-02-15
BCA1001,Operating Systems,71,External,2026-03-10
BCA1001,Mathematics,72,Internal,2026-02-05
BCA1001,Mathematics,75,Practical,2026-02-15
BCA1001,Mathematics,66,External,2026-03-10
BCA1002,Python Programming,95,Internal,2026-02-05
BCA1002,Python Programming,85,Practical,2026-02-15
BCA1002,Python Programming,85,External,2026-03-10
BCA1002,DBMS,94,Internal,2026-02-05
BCA1002,DBMS,88,Practical,2026-02-15
BCA1002,DBMS,92,External,2026-03-10
BCA1002,Data Structures,85,Internal,2026-02-05
BCA1002,Data Structures,85,Practical,2026-02-15
BCA1002,Data Structures,94,External,2026-03-10
BCA1002,Web Technology,87,Internal,2026-02-05
BCA1002,Web Technology,86,Practical,2026-02-15
BCA1002,Web Technology,95,External,2026-03-10
BCA1002,Operating Systems,90,Internal,2026-02-05
BCA1002,Operating Systems,87,Practical,2026-02-15
BCA1002,Operating Systems,87,External,2026-03-10
BCA1002,Mathematics,86,Internal,2026-02-05
BCA1002,Mathematics,86,Practical,2026-02-15
BCA1002,Mathematics,95,External,2026-03-10
BCA1003,Python Programming,64,Internal,2026-02-05
BCA1003,Python Programming,78,Practical,2026-02-15
BCA1003,Python Programming,61,External,2026-03-10
BCA1003,DBMS,73,Internal,2026-02-05
BCA1003,DBMS,63,Practical,2026-02-15
BCA1003,DBMS,53,External,2026-03-10
BCA1003,Data Structures,55,Internal,2026-02-05
